time ms,FSR force,trigger to gripper cmd,Max Int val,Trigger raw Value,UP Button,DOWN Button,Gripper Position,Gripper Velocity,Robot In Initial Pos,User ID: 9,ON,trial num: 5
14263,629,12.3647060394287,49,94,False,False,12.3685073852539,5.87747175411144E-39,False,,,
14304,629,12.3647060394287,49,94,False,False,12.370551109314,5.87747175411144E-39,False,,,
14353,629,12.3647060394287,49,94,False,False,12.370551109314,5.87747175411144E-39,False,,,
14402,629,12.3647060394287,49,94,False,False,12.3699026107788,5.87747175411144E-39,False,,,
14447,629,12.3647060394287,49,94,False,False,12.3699026107788,5.87747175411144E-39,False,,,
14496,629,12.3647060394287,49,94,False,False,12.3699321746826,5.87747175411144E-39,False,,,
14545,629,12.3647060394287,49,94,False,False,12.3699321746826,5.87747175411144E-39,False,,,
14590,629,12.3647060394287,49,94,False,False,12.3699321746826,5.87747175411144E-39,False,,,
14640,629,12.3647060394287,49,94,False,False,12.3707818984985,5.87747175411144E-39,False,,,
14689,629,12.3647060394287,49,94,False,False,12.3707818984985,5.87747175411144E-39,False,,,
14734,629,12.3647060394287,49,94,False,False,12.3702917098999,5.87747175411144E-39,False,,,
14783,629,12.3647060394287,49,94,False,False,12.3702917098999,5.87747175411144E-39,False,,,
14832,629,12.3647060394287,49,94,False,False,12.3673887252808,5.87747175411144E-39,False,,,
14877,629,12.3647060394287,49,94,False,False,12.3673887252808,5.87747175411144E-39,False,,,
14926,629,12.3647060394287,49,94,False,False,12.3698129653931,5.87747175411144E-39,False,,,
14976,628,12.3647060394287,49,94,False,False,12.3698129653931,5.87747175411144E-39,False,,,
15021,628,12.3647060394287,49,94,False,False,12.3690071105957,5.87747175411144E-39,False,,,
15070,629,12.3647060394287,49,94,False,False,12.3690071105957,5.87747175411144E-39,False,,,
15119,628,12.3647060394287,49,94,False,False,12.3692560195923,5.87747175411144E-39,False,,,
15164,628,12.3647060394287,49,94,False,False,12.3692560195923,5.87747175411144E-39,False,,,
15213,629,12.3647060394287,49,94,False,False,12.3689460754395,5.87747175411144E-39,False,,,
15265,629,12.3647060394287,49,94,False,False,12.3689460754395,5.87747175411144E-39,False,,,
15307,629,12.3647060394287,49,94,False,False,12.3693008422852,5.87747175411144E-39,False,,,
15356,628,12.3647060394287,49,94,False,False,12.3693008422852,5.87747175411144E-39,False,,,
15406,629,12.3647060394287,49,94,False,False,12.3691444396973,5.87747175411144E-39,False,,,
15455,629,12.3647060394287,49,94,False,False,12.3691444396973,5.87747175411144E-39,False,,,
15499,629,12.3647060394287,49,94,False,False,12.3691444396973,5.87747175411144E-39,False,,,
15549,629,12.3647060394287,49,94,False,False,12.3691444396973,5.87747175411144E-39,False,,,
15598,629,12.3647060394287,49,94,False,False,12.3691444396973,5.87747175411144E-39,False,,,
15643,629,12.3647060394287,49,94,False,False,12.3702554702759,5.87747175411144E-39,False,,,
15692,629,12.3647060394287,49,94,False,False,12.3702554702759,5.87747175411144E-39,False,,,
15741,629,12.3647060394287,49,94,False,False,12.3678035736084,0.865280151367188,False,,,
15786,629,12.3647060394287,49,94,False,False,12.3678035736084,0.865280151367188,False,,,
15836,629,12.3647060394287,49,94,False,False,12.3696632385254,5.87747175411144E-39,False,,,
15885,629,12.3647060394287,49,94,False,False,12.3696632385254,5.87747175411144E-39,False,,,
15930,629,12.3647060394287,49,94,False,False,12.3712615966797,5.87747175411144E-39,False,,,
15979,629,12.3647060394287,49,94,False,False,12.3712615966797,5.87747175411144E-39,False,,,
16028,629,12.3647060394287,49,94,False,False,12.3700761795044,5.87747175411144E-39,False,,,
16073,629,12.3647060394287,49,94,False,False,12.3700761795044,5.87747175411144E-39,False,,,
16122,629,12.3647060394287,49,94,False,False,12.3702535629272,5.87747175411144E-39,False,,,
16171,629,12.3647060394287,49,94,False,False,12.3702535629272,5.87747175411144E-39,False,,,
16216,629,12.3647060394287,49,94,False,False,12.3721694946289,5.87747175411144E-39,False,,,
16266,629,12.3647060394287,49,94,False,False,12.3721694946289,5.87747175411144E-39,False,,,
16315,629,12.3647060394287,49,94,False,False,12.3700246810913,5.87747175411144E-39,False,,,
16360,629,12.3647060394287,49,94,False,False,12.3700246810913,5.87747175411144E-39,False,,,
16409,629,12.3647060394287,49,94,False,False,12.3690919876099,5.87747175411144E-39,False,,,
16458,630,12.3647060394287,49,94,False,False,12.3690919876099,5.87747175411144E-39,False,,,
16503,629,12.3647060394287,49,94,False,False,12.3690919876099,5.87747175411144E-39,False,,,
16552,630,12.3647060394287,49,94,False,False,12.3706426620483,5.87747175411144E-39,False,,,
16601,630,12.3647060394287,49,94,False,False,12.3706426620483,5.87747175411144E-39,False,,,
16647,630,12.3647060394287,49,94,False,False,12.3705177307129,5.87747175411144E-39,False,,,
16696,630,12.3647060394287,49,94,False,False,12.3705177307129,5.87747175411144E-39,False,,,
16745,629,12.3647060394287,49,94,False,False,12.3703804016113,5.87747175411144E-39,False,,,
16800,629,12.3647060394287,49,94,False,False,12.3703804016113,5.87747175411144E-39,False,,,
16839,629,12.3647060394287,49,94,False,False,12.3703756332397,5.87747175411144E-39,False,,,
16888,630,12.3647060394287,49,94,False,False,12.3703756332397,5.87747175411144E-39,False,,,
16937,630,12.3647060394287,49,94,False,False,12.3706827163696,5.87747175411144E-39,False,,,
16982,629,12.3647060394287,49,94,False,False,12.3706827163696,5.87747175411144E-39,False,,,
17031,629,12.3647060394287,49,94,False,False,12.3710823059082,5.87747175411144E-39,False,,,
17080,630,12.3647060394287,49,94,False,False,12.3710823059082,5.87747175411144E-39,False,,,
17126,627,12.3647060394287,49,94,False,False,12.3703718185425,5.87747175411144E-39,False,,,
17175,629,12.3647060394287,49,94,False,False,12.3703718185425,5.87747175411144E-39,False,,,
17224,629,12.3647060394287,49,94,False,False,12.369725227356,5.87747175411144E-39,False,,,
17269,629,12.3647060394287,49,94,False,False,12.369725227356,5.87747175411144E-39,False,,,
17318,630,12.3647060394287,49,94,False,False,12.3661003112793,5.87747175411144E-39,False,,,
17367,619,12.3647060394287,49,94,False,False,12.3661003112793,5.87747175411144E-39,False,,,
17412,630,12.3647060394287,49,94,False,False,12.3702230453491,5.87747175411144E-39,False,,,
17462,630,12.3647060394287,49,94,False,False,12.3702230453491,5.87747175411144E-39,False,,,
17511,630,12.3647060394287,49,94,False,False,12.3702230453491,5.87747175411144E-39,False,,,
17560,629,12.3647060394287,49,94,False,False,12.3709077835083,5.87747175411144E-39,False,,,
17605,630,12.3647060394287,49,94,False,False,12.3709077835083,5.87747175411144E-39,False,,,
17654,630,12.3647060394287,49,94,False,False,12.3689393997192,5.87747175411144E-39,False,,,
17703,629,12.3647060394287,49,94,False,False,12.3689393997192,5.87747175411144E-39,False,,,
17748,629,12.3647060394287,49,94,False,False,12.3697299957275,5.87747175411144E-39,False,,,
17797,630,12.3647060394287,49,94,False,False,12.3697299957275,5.87747175411144E-39,False,,,
17847,630,12.3647060394287,49,94,False,False,12.36647605896,5.87747175411144E-39,False,,,
17892,630,12.3647060394287,49,94,False,False,12.36647605896,5.87747175411144E-39,False,,,
17941,629,12.3647060394287,49,94,False,False,12.3700227737427,5.87747175411144E-39,False,,,
17990,630,12.3647060394287,49,94,False,False,12.3700227737427,5.87747175411144E-39,False,,,
18035,629,12.3647060394287,49,94,False,False,12.3696947097778,5.87747175411144E-39,False,,,
18084,630,12.3647060394287,49,94,False,False,12.3696947097778,5.87747175411144E-39,False,,,
18133,630,12.3647060394287,49,94,False,False,12.3709621429443,5.87747175411144E-39,False,,,
18178,630,12.3647060394287,49,94,False,False,12.3709621429443,5.87747175411144E-39,False,,,
18228,630,12.3647060394287,49,94,False,False,12.3697881698608,5.87747175411144E-39,False,,,
18277,630,12.3647060394287,49,94,False,False,12.3697881698608,5.87747175411144E-39,False,,,
18322,630,12.3647060394287,49,94,False,False,12.3699026107788,5.87747175411144E-39,False,,,
18371,620,12.3647060394287,49,94,False,False,12.3699026107788,5.87747175411144E-39,False,,,
18420,630,12.3647060394287,49,94,False,False,12.369722366333,5.87747175411144E-39,False,,,
18465,632,12.3647060394287,49,94,False,False,12.369722366333,5.87747175411144E-39,False,,,
18514,630,12.3647060394287,49,94,False,False,12.369722366333,5.87747175411144E-39,False,,,
18563,630,12.3647060394287,49,94,False,False,12.3715209960938,5.87747175411144E-39,False,,,
18609,630,12.3647060394287,49,94,False,False,12.3715209960938,5.87747175411144E-39,False,,,
18657,629,12.3647060394287,49,94,False,False,12.3709383010864,5.87747175411144E-39,False,,,
18707,630,12.3647060394287,49,94,False,False,12.3709383010864,5.87747175411144E-39,False,,,
18756,629,12.3647060394287,49,94,False,False,12.3703718185425,5.87747175411144E-39,False,,,
18801,630,12.3647060394287,49,94,False,False,12.3703718185425,5.87747175411144E-39,False,,,
18850,629,12.3647060394287,49,94,False,False,12.3706493377686,5.87747175411144E-39,False,,,
18899,630,12.3647060394287,49,94,False,False,12.3706493377686,5.87747175411144E-39,False,,,
18944,630,12.3647060394287,49,94,False,False,12.364953994751,5.87747175411144E-39,False,,,
18993,630,12.3647060394287,49,94,False,False,12.364953994751,5.87747175411144E-39,False,,,
19042,629,12.3647060394287,49,94,False,False,12.3706836700439,5.87747175411144E-39,False,,,
19088,630,12.3647060394287,49,94,False,False,12.3706836700439,5.87747175411144E-39,False,,,
19137,630,12.3647060394287,49,94,False,False,12.3704795837402,5.87747175411144E-39,False,,,
19186,630,12.3647060394287,49,94,False,False,12.3704795837402,5.87747175411144E-39,False,,,
19231,630,12.3647060394287,49,94,False,False,12.3738899230957,5.87747175411144E-39,False,,,
19280,630,12.3647060394287,49,94,False,False,12.3738899230957,5.87747175411144E-39,False,,,
19335,630,12.3647060394287,49,94,False,False,12.3688898086548,5.87747175411144E-39,False,,,
19374,630,12.3647060394287,49,94,False,False,12.3688898086548,5.87747175411144E-39,False,,,
19423,630,12.3647060394287,49,94,False,False,12.3687267303467,5.87747175411144E-39,False,,,
19473,630,12.3647060394287,49,94,False,False,12.3687267303467,5.87747175411144E-39,False,,,
19518,630,12.3647060394287,49,94,False,False,12.3687267303467,5.87747175411144E-39,False,,,
19567,630,12.3647060394287,49,94,False,False,12.3739318847656,5.87747175411144E-39,False,,,
19616,629,12.3647060394287,49,94,False,False,12.3739318847656,5.87747175411144E-39,False,,,
19665,630,12.3647060394287,49,94,False,False,12.3687238693237,5.87747175411144E-39,False,,,
19710,630,12.3647060394287,49,94,False,False,12.3687238693237,5.87747175411144E-39,False,,,
19759,630,12.3647060394287,49,94,False,False,12.3680543899536,5.87747175411144E-39,False,,,
19809,630,12.3647060394287,49,94,False,False,12.3680543899536,5.87747175411144E-39,False,,,
19854,629,12.3647060394287,49,94,False,False,12.3688879013062,5.87747175411144E-39,False,,,
19903,630,12.3647060394287,49,94,False,False,12.3688879013062,5.87747175411144E-39,False,,,
19952,630,12.3647060394287,49,94,False,False,12.3691368103027,5.87747175411144E-39,False,,,
19997,630,12.3647060394287,49,94,False,False,12.3691368103027,5.87747175411144E-39,False,,,
20046,630,12.3647060394287,49,94,False,False,12.3741607666016,5.87747175411144E-39,False,,,
20095,630,12.3647060394287,49,94,False,False,12.3741607666016,5.87747175411144E-39,False,,,
20140,630,12.3647060394287,49,94,False,False,12.3695287704468,5.87747175411144E-39,False,,,
20189,630,12.3647060394287,49,94,False,False,12.3695287704468,5.87747175411144E-39,False,,,
20239,630,12.3647060394287,49,94,False,False,12.3664588928223,5.87747175411144E-39,False,,,
20284,630,12.3647060394287,49,94,False,False,12.3664588928223,5.87747175411144E-39,False,,,
20333,630,12.3647060394287,49,94,False,False,12.3664588928223,5.87747175411144E-39,False,,,
20382,630,12.3647060394287,49,94,False,False,12.3664588928223,5.87747175411144E-39,False,,,
20427,630,12.3647060394287,49,94,False,False,12.3693161010742,5.87747175411144E-39,False,,,
20476,630,12.3647060394287,49,94,False,False,12.3693161010742,5.87747175411144E-39,False,,,
20525,630,12.3647060394287,49,94,False,False,12.3693161010742,5.87747175411144E-39,False,,,
20570,630,12.3647060394287,49,94,False,False,12.3700771331787,5.87747175411144E-39,False,,,
20619,630,12.3647060394287,49,94,False,False,12.3700771331787,5.87747175411144E-39,False,,,
20669,630,12.3647060394287,49,94,False,False,12.366982460022,5.87747175411144E-39,False,,,
20714,630,12.3647060394287,49,94,False,False,12.366982460022,5.87747175411144E-39,False,,,
20763,630,12.3647060394287,49,94,False,False,12.3706026077271,5.87747175411144E-39,False,,,
20812,630,12.3647060394287,49,94,False,False,12.3706026077271,5.87747175411144E-39,False,,,
20861,630,12.3647060394287,49,94,False,False,12.3696985244751,5.87747175411144E-39,False,,,
20906,630,12.3647060394287,49,94,False,False,12.3696985244751,5.87747175411144E-39,False,,,
20955,630,12.3647060394287,49,94,False,False,12.3694343566895,5.87747175411144E-39,False,,,
21005,630,12.3647060394287,49,94,False,False,12.3694343566895,5.87747175411144E-39,False,,,
21050,630,12.3647060394287,49,94,False,False,12.3696041107178,5.87747175411144E-39,False,,,
21099,630,12.3647060394287,49,94,False,False,12.3696041107178,5.87747175411144E-39,False,,,
21148,630,12.3647060394287,49,94,False,False,12.3696966171265,5.87747175411144E-39,False,,,
21193,630,12.3647060394287,49,94,False,False,12.3696966171265,5.87747175411144E-39,False,,,
21242,630,12.3647060394287,49,94,False,False,12.3702363967896,5.87747175411144E-39,False,,,
21291,630,12.3647060394287,49,94,False,False,12.3702363967896,5.87747175411144E-39,False,,,
21336,630,12.3647060394287,49,94,False,False,12.3704700469971,5.87747175411144E-39,False,,,
21385,630,12.3647060394287,49,94,False,False,12.3704700469971,5.87747175411144E-39,False,,,
21434,630,12.3647060394287,49,94,False,False,12.3666219711304,5.87747175411144E-39,False,,,
21480,630,12.3647060394287,49,94,False,False,12.3666219711304,5.87747175411144E-39,False,,,
21529,630,12.3647060394287,49,94,False,False,12.3666219711304,5.87747175411144E-39,False,,,
21578,630,12.3647060394287,49,94,False,False,12.3696632385254,5.87747175411144E-39,False,,,
21623,630,12.3647060394287,49,94,False,False,12.3696632385254,5.87747175411144E-39,False,,,
21672,630,12.3647060394287,49,94,False,False,12.3698167800903,5.87747175411144E-39,False,,,
21721,631,12.3647060394287,49,94,False,False,12.3698167800903,5.87747175411144E-39,False,,,
21766,630,12.3647060394287,49,94,False,False,12.3699913024902,5.87747175411144E-39,False,,,
21815,630,12.3647060394287,49,94,False,False,12.3699913024902,5.87747175411144E-39,False,,,
21870,631,12.3647060394287,49,94,False,False,12.3707990646362,5.87747175411144E-39,False,,,
21914,630,12.3647060394287,49,94,False,False,12.3707990646362,5.87747175411144E-39,False,,,
21959,630,12.3647060394287,49,94,False,False,12.3715353012085,5.87747175411144E-39,False,,,
22008,631,12.3647060394287,49,94,False,False,12.3715353012085,5.87747175411144E-39,False,,,
22057,631,12.3647060394287,49,94,False,False,12.3715114593506,5.87747175411144E-39,False,,,
22102,630,12.3647060394287,49,94,False,False,12.3715114593506,5.87747175411144E-39,False,,,
22151,630,12.3647060394287,49,94,False,False,12.3702602386475,5.87747175411144E-39,False,,,
22200,632,12.3647060394287,49,94,False,False,12.3702602386475,5.87747175411144E-39,False,,,
22246,630,12.3647060394287,49,94,False,False,12.3699913024902,5.87747175411144E-39,False,,,
22295,630,12.3647060394287,49,94,False,False,12.3699913024902,5.87747175411144E-39,False,,,
22344,631,12.3647060394287,49,94,False,False,12.3702516555786,5.87747175411144E-39,False,,,
22389,630,12.3647060394287,49,94,False,False,12.3702516555786,5.87747175411144E-39,False,,,
22438,630,12.3647060394287,49,94,False,False,12.3707942962646,5.87747175411144E-39,False,,,
22487,630,12.3647060394287,49,94,False,False,12.3707942962646,5.87747175411144E-39,False,,,
22532,631,12.3647060394287,49,94,False,False,12.3707942962646,5.87747175411144E-39,False,,,
22581,630,12.3647060394287,49,94,False,False,12.3701467514038,5.87747175411144E-39,False,,,
22631,631,12.3647060394287,49,94,False,False,12.3701467514038,5.87747175411144E-39,False,,,
22676,630,12.3647060394287,49,94,False,False,12.3700227737427,5.87747175411144E-39,False,,,
22725,630,12.3647060394287,49,94,False,False,12.3700227737427,5.87747175411144E-39,False,,,
22774,629,12.3647060394287,49,94,False,False,12.3699331283569,5.87747175411144E-39,False,,,
22819,630,12.3647060394287,49,94,False,False,12.3699331283569,5.87747175411144E-39,False,,,
22868,630,12.3647060394287,49,94,False,False,12.3698167800903,5.87747175411144E-39,False,,,
22917,631,12.3647060394287,49,94,False,False,12.3698167800903,5.87747175411144E-39,False,,,
22966,630,12.3647060394287,49,94,False,False,12.3693265914917,5.87747175411144E-39,False,,,
23012,631,12.3647060394287,49,94,False,False,12.3693265914917,5.87747175411144E-39,False,,,
23061,630,12.3647060394287,49,94,False,False,12.3661546707153,5.87747175411144E-39,False,,,
23110,630,12.3647060394287,49,94,False,False,12.3661546707153,5.87747175411144E-39,False,,,
23155,631,12.3647060394287,49,94,False,False,12.3702955245972,5.87747175411144E-39,False,,,
23204,630,12.3647060394287,49,94,False,False,12.3702955245972,5.87747175411144E-39,False,,,
23253,630,12.3647060394287,49,94,False,False,12.3703804016113,5.87747175411144E-39,False,,,
23298,630,12.3647060394287,49,94,False,False,12.3703804016113,5.87747175411144E-39,False,,,
23347,625,12.3647060394287,49,94,False,False,12.3643760681152,-0.818872928619385,False,,,
23396,630,12.3647060394287,49,94,False,False,12.3643760681152,-0.818872928619385,False,,,
23441,630,12.3647060394287,49,94,False,False,12.3643760681152,-0.818872928619385,False,,,
23490,631,12.3647060394287,49,94,False,False,12.3717613220215,5.87747175411144E-39,False,,,
23540,631,12.3647060394287,49,94,False,False,12.3717613220215,5.87747175411144E-39,False,,,
23585,631,12.3647060394287,49,94,False,False,12.3700523376465,5.87747175411144E-39,False,,,
23634,630,12.3647060394287,49,94,False,False,12.3700523376465,5.87747175411144E-39,False,,,
23683,631,12.3647060394287,49,94,False,False,12.3682317733765,5.87747175411144E-39,False,,,
23728,630,12.3647060394287,49,94,False,False,12.3682317733765,5.87747175411144E-39,False,,,
23777,631,12.3647060394287,49,94,False,False,12.367995262146,5.87747175411144E-39,False,,,
23827,631,12.3647060394287,49,94,False,False,12.367995262146,5.87747175411144E-39,False,,,
